,別表,,,,,
245,120060,カラヤガム末,,,カラヤガム末,カラヤガム
246,999999,カリオン 83,＊,　 ＊,Ｄ－ソルビトール,
,,,,　 ＊,Ｄ－マンニトール,
,,,,,水素添加オリゴ糖,水添オリゴ糖
247,2086,カリ石ケン,,   ＊,カリ石ケン,
248,105513,過硫酸カリウム,,,過硫酸カリウム,過硫酸K
249,103410,軽石粒,,,軽石粒,軽石
250,2087,カルナウバロウ,,   ＊,カルナウバロウ,
251,101219,カルバコール,,,カルバコール,
252,4003,カルバゾクロムスルホン酸ナトリウム,,　 ＊,カルバゾクロムスルホン酸ナトリウム,カルバゾクロムスルホン酸Na
253,101243,カルボキシビニルポリマー,,,カルボキシビニルポリマー,
254,101246,カルボキシメチルエチルセルロース,,,カルボキシメチルエチルセルロース,
255,110169,カルボキシメチルスターチナトリウム,,,カルボキシメチルスターチナトリウム,カルボキシメチルスターチNa
256,101254,カルミン,,,カルミン,
257,111587,カルメロース,,　 ＊,カルメロース,"カルボキシメチルセルロース
CMC"
258,111964,カルメロースカリウム,,,カルメロースカリウム,"カルメロースK
カルボキシメチルセルロースK
CMC-K"
259,110837,カルメロースカルシウム,,　 ＊,カルメロースカルシウム,"カルメロースCa
カルボキシメチルセルロースCa
CMC-Ca"
260,110838,カルメロースナトリウム,,　 ＊,カルメロースナトリウム,"カルメロースNa
カルボキシメチルセルロースNa
CMC-Na"
261,109695,カロチン液,＊,,β－カロチン,カロチン
,,,,　 ＊,流動パラフィン,
,,,,　 ＊,アラビアゴム,
,,,,　 ＊,プロピレングリコール,
,,,,,リン酸,
,,,,　 ＊,アスコルビン酸,ビタミンC
262,100836,β－カロチン,,,β－カロチン,カロチン
263,101196,カロペプタイド,,,カロペプタイド,
264,120016,還元水アメ,,,還元水アメ,
265,103319,還元麦芽糖水アメ,,,還元麦芽糖水アメ,
266,109974,還元ラノリン,,,還元ラノリン,
267,110452,感光素２０１号,,,感光素２０１号,
268,106575,含水二酸化ケイ素,,,含水二酸化ケイ素,二酸化ケイ素
269,507031,含水無晶形酸化ケイ素,,,含水無晶形酸化ケイ素,酸化ケイ素
270,120081,カンゾウ,,   ＊,カンゾウ,
271,1038,乾燥亜硫酸ナトリウム,,   ＊,乾燥亜硫酸ナトリウム,亜硫酸Na
272,500112,カンゾウエキス,,   ＊,カンゾウエキス,
273,504106,乾燥クロレラ,,,乾燥クロレラ,クロレラ
274,1246,乾燥酵母,,   ＊,乾燥酵母,酵母
275,1344,乾燥水酸化アルミニウムゲル,,   ＊,乾燥水酸化アルミニウムゲル,水酸化Al
276,2090,カンゾウ粗エキス,,   ＊,カンゾウ粗エキス,
277,2253,乾燥炭酸ナトリウム,,   ＊,乾燥炭酸ナトリウム,炭酸Na
278,109972,乾燥乳状白ラック,,,乾燥乳状白ラック,白ラック
279,520324,カンゾウ末,,   ＊,カンゾウ末,カンゾウ
280,120320,乾燥メタクリル酸コポリマーＬＤ,,,乾燥メタクリル酸コポリマーＬＤ,"メタクリル酸コポリマーLD
メタクリル酸共重合体LD"
281,109973,乾燥卵白,,,乾燥卵白,卵白
282,103947,乾燥硫酸マグネシウム,,,乾燥硫酸マグネシウム,硫酸Mg
283,520325,カンテン,,   ＊,カンテン,
284,2095,カンテン末,,   ＊,カンテン末,カンテン
285,120257,寒梅粉,,,寒梅粉,
286,1208,ｄ－カンフル,,   ＊,ｄ－カンフル,
287,1209,ｄｌ－カンフル,,   ＊,ｄｌ－カンフル,
288,1114,希塩酸,,   ＊,希塩酸,塩酸
289,109058,キサンタンガム,,,キサンタンガム,
290,4200,キシリトール,,   ＊,キシリトール,
291,4201,キシレン,＊,,キシレン,
,,,,,エチルベンゼン,
292,120300,３度キシレン,,,３度キシレン,キシレン
293,110857,５度キシレン,,,５度キシレン,キシレン
294,101651,Ｄ－キシロース,,,Ｄ－キシロース,
295,2107,牛脂,,   ＊,牛脂,
296,102651,牛脂硬化油,,,牛脂硬化油,
297,1212,吸水軟膏(Ａ、Ｂのいずれかで記載する),Ａ,,吸水軟膏(白色ワセリン、セタノール、サラシミツロウ、セスキオレイン酸ソルビタン、ラウロマクロゴール、エチル(又はメチル)パラベン、ブチル(又はプロピル)パラベン),
,,,Ｂ＊,   ＊,白色ワセリン,ワセリン
,,,,   ＊,セタノール,
,,,,　 ＊,サラシミツロウ,
,,,,　 ＊,セスキオレイン酸ソルビタン,
,,,,   ＊,ラウロマクロゴール,
,,,,   ＊,パラオキシ安息香酸エチル(又はメチル),"エチル(メチル)パラベン
パラベン"
,,,,   ＊,パラオキシ安息香酸ブチル(又はプロピル),"ブチル(プロピル)パラベン
パラベン"
298,110457,吸着精製ラノリン,,,吸着精製ラノリン,ラノリン
299,122102,魚鱗箔,,,魚鱗箔,
300,103518,金箔,,,金箔,
301,102495,銀箔,,,銀箔,
302,520357,グァーガム,,,グァーガム,
303,520354,５’－グアニル酸二ナトリウム,,,５’－グアニル酸二ナトリウム,５’－グアニル酸2Na
304,1215,クエン酸,,    ＊,クエン酸,
305,4403,クエン酸カルシウム,,,クエン酸カルシウム,クエン酸Ca
306,108905,クエン酸トリエチル,,,クエン酸トリエチル,
307,1219,クエン酸ナトリウム,,   ＊,クエン酸ナトリウム,クエン酸Na
308,110175,クエン酸二水素ナトリウム,,,クエン酸二水素ナトリウム,クエン酸二水素Na
309,111965,クエン酸二ナトリウム,,,クエン酸二ナトリウム,クエン酸2Na
310,520366,クマザサエキス,,,クマザサエキス,
311,102546,グリシン,,   ＊,グリシン,
312,1223,グリセリン,,   ＊,グリセリン,
313,4409,グリセリン脂肪酸エステル,,,グリセリン脂肪酸エステル,
314,1225,グリセロリン酸カルシウム,,,グリセロリン酸カルシウム,グリセロリン酸Ca
315,102556,グリチルリチン酸,,,グリチルリチン酸,
316,107478,グリチルリチン酸三ナトリウム,,,グリチルリチン酸三ナトリウム,グリチルリチン酸3Na
317,109208,グリチルリチン酸二アンモニウム,,,グリチルリチン酸二アンモニウム,
318,4424,グリチルリチン酸二カリウム,,,グリチルリチン酸二カリウム,グリチルリチン酸2K
319,101946,グリチルリチン酸二ナトリウム,,,グリチルリチン酸二ナトリウム,グリチルリチン酸2Na
320,109718,グリチルリチン酸モノアンモニウム,,,グリチルリチン酸モノアンモニウム,グリチルリチン酸アンモニウム
321,4410,グリチルレチン酸,,,グリチルレチン酸,
322,102518,グルコノ－δ－ラクトン,,,グルコノ－δ－ラクトン,グルコノラクトン
323,102517,グルコン酸,,,グルコン酸,
324,1226,グルコン酸カルシウム,,　 ＊,グルコン酸カルシウム,グルコン酸Ca
325,101374,グルコン酸クロルヘキシジン液,,　 ＊,グルコン酸クロルヘキシジン液,グルコン酸クロルヘキシジン
326,106667,グルコン酸ナトリウム,,,グルコン酸ナトリウム,グルコン酸Na
327,103939,グルコン酸マグネシウム,,,グルコン酸マグネシウム,グルコン酸Mg
328,3612,Ｌ－グルタミン,,,Ｌ－グルタミン,
329,3613,Ｌ－グルタミン酸,,,Ｌ－グルタミン酸,
330,103748,Ｌ－グルタミン酸Ｌ－アルギニン,,,Ｌ－グルタミン酸Ｌ－アルギニン,
331,111966,Ｌ－グルタミン酸塩酸塩,,,Ｌ－グルタミン酸塩酸塩,
332,111967,Ｌ－グルタミン酸カリウム,,,Ｌ－グルタミン酸カリウム,Ｌ－グルタミン酸K
333,104330,Ｌ－グルタミン酸ナトリウム,,,Ｌ－グルタミン酸ナトリウム,Ｌ－グルタミン酸Na
334,109102,Ｌ－グルタミン酸Ｌ－リジン,,,Ｌ－グルタミン酸Ｌ－リジン,
335,103690,クレー,,,クレー,
336,101592,クレアチニン,,,クレアチニン,
337,1229,クレゾール,, 　＊,クレゾール,
338,103907,ｍ－クレゾール,,,ｍ－クレゾール,クレゾール
339,101597,クレゾール酸,,,クレゾール酸,
340,120321,クレー（木ロウ処理）,,,クレー（木ロウ処理）,
341,109711,クレー粒,,,クレー粒,クレー
342,103712,黒砂糖,,,黒砂糖,
343,109024,黒酸化鉄,,,黒酸化鉄,酸化鉄
344,109345,クロスカルメロースナトリウム,,,クロスカルメロースナトリウム,"クロスカルメロースNa
クロスカルボキシメチルセルロースNa
クロスCMC-Na"
345,110898,クロスポビドン,,,クロスポビドン,
346,101600,クロタミトン,,,クロタミトン,
347,500140,クロルヒドロキシアルミニウム,,,クロルヒドロキシアルミニウム,クロルヒドロキシAl
348,520385,クロレラエキス,,,クロレラエキス,
349,120322,クロレラ末,,,クロレラ末,クロレラ
350,101381,クロロクレゾール,,,クロロクレゾール,
351,1236,クロロブタノール,, 　＊,クロロブタノール,
352,120088,ケイガイ,,　 ＊,ケイガイ,
353,103930,ケイ酸アルミン酸マグネシウム,,,ケイ酸アルミン酸マグネシウム,ケイ酸アルミン酸Mg
354,4600,ケイ酸カルシウム,,,ケイ酸カルシウム,ケイ酸Ca
355,1240,ケイ酸マグネシウム,,　 ＊,ケイ酸マグネシウム,ケイ酸Mg
356,122103,ケイ酸マグネシウムアルミニウム,,,ケイ酸マグネシウムアルミニウム,ケイ酸Mg/Al
357,110461,軽質酸化アルミニウム,,,軽質酸化アルミニウム,酸化Al
358,2122,軽質無水ケイ酸,, 　＊,軽質無水ケイ酸,無水ケイ酸
359,110462,軽質無水ケイ酸含有ヒドロキシプロピルセルロース,＊, 　＊,ヒドロキシプロピルセルロース,
,,,, 　＊,軽質無水ケイ酸,無水ケイ酸
360,1497,軽質流動パラフィン,,　 ＊,軽質流動パラフィン,流動パラフィン
361,101772,ケイソウ土,,,ケイソウ土,

362,103454,ケイヒチンキ,＊,,ケイヒチンキ,
,,,,　 ＊,エタノール,"エチルアルコール
アルコール"
363,1242,ケイヒ末,, 　＊,ケイヒ末,ケイヒ
364,2123,ケイヒ油,, 　＊,ケイヒ油,
365,106901,鯨ロウ,,,鯨ロウ,
366,120258,ケッケツ,,,ケッケツ,
367,2235,結晶セルロース,,　 ＊,結晶セルロース,セルロース
368,120002,結晶セルロース・カルメロースナトリウム,＊,　 ＊,結晶セルロース,セルロース
,,,,　 ＊,カルメロースナトリウム,"カルメロースNa
カルボキシメチルセルロースNa
CMC－Na"
369,999999,結晶セルロース（微粒子),,,結晶セルロース（微粒子),セルロース
370,110913,結晶セルロース（粒）,,,結晶セルロース（粒）,セルロース
371,109104,結晶リン酸二水素ナトリウム,,,結晶リン酸二水素ナトリウム,リン酸二水素Na
372,102490,ゲラニオール,,,ゲラニオール,
373,120003,ゲラニオール変性アルコール（９５vol％）,＊,,ゲラニオール,
,,,,   ＊,エタノール,"エチルアルコール
アルコール"
374,120004,ゲラニオール変性アルコール（９９vol％）,＊,,ゲラニオール,
,,,,   ＊,エタノール,"エチルアルコール
アルコール"
375,109105,ゲル化炭化水素,,,ゲル化炭化水素,
376,108178,ゲンチジン酸エタノールアミド,,,ゲンチジン酸エタノールアミド,
377,102475,ゲンマイコウジ,,,ゲンマイコウジ,
378,120259,高果糖液糖,,,高果糖液糖,果糖液糖
379,2130,硬化油,, 　＊,硬化油,
380,103593,高級アルコール硫酸化物,,,高級アルコール硫酸化物,
381,120260,高級脂肪酸塩型乳化剤,,,高級脂肪酸塩型乳化剤,
382,120261,高級脂肪酸塩・硫酸化ヒマシ油混合乳化剤,＊,,高級脂肪酸塩,
,,,,,硫酸化ヒマシ油,
383,1238,合成ケイ酸アルミニウム,, 　＊,合成ケイ酸アルミニウム,ケイ酸Al

384,120036,合成ケイ酸アルミニウム・ヒドロキシプロピルスターチ・結晶セルロース,＊,　 ＊,合成ケイ酸アルミニウム,ケイ酸Al
,,,,,ヒドロキシプロピルスターチ,
,,,, 　＊,結晶セルロース,セルロース
385,120037,合成ケイ酸マグネシウムナトリウム,,,合成ケイ酸マグネシウムナトリウム,ケイ酸Mg/Na
386,109106,合成スクワラン,,,合成スクワラン,スクワラン
387,107072,合成ヒドロタルサイト,,,合成ヒドロタルサイト,ヒドロタルサイト
388,120262,合成ワックス,,,合成ワックス,ワックス
389,109990,高度精製卵黄レシチン,,,高度精製卵黄レシチン,卵黄レシチン
390,120038,高ブドウ糖水アメ,,,高ブドウ糖水アメ,ブドウ糖水アメ
391,999999,高分子ポリビニルピロリドン,,,高分子ポリビニルピロリドン,"ポリビニルピロリドン
ポビドン"
392,109336,香料,,,香料,
393,110468,硬ロウ,,,硬ロウ,
394,110465,固形かせいカリ,,,固形かせいカリ,かせいカリ、水酸化K
395,120017,Ｎ－ココイル－Ｌ－アルギニンエチルエステルＤＬ－ピロリドンカルボン酸塩,,,Ｎ－ココイル－Ｌ－アルギニンエチルエステルＤＬ－ピロリドンカルボン酸塩,
396,109107,Ｎ－ココイル－Ｎ－メチルアミノエチルスルホン酸ナトリウム,,,Ｎ－ココイル－Ｎ－メチルアミノエチルスルホン酸ナトリウム,Ｎ－ココイル－Ｎ－メチルアミノエチルスルホン酸Na
397,122104,コハク化ゼラチン,,,コハク化ゼラチン,
398,106962,コハク酸,,,コハク酸,
399,104334,コハク酸一ナトリウム,,,コハク酸一ナトリウム,コハク酸Na
400,122114,コハク酸二ナトリウム六水和物,,,コハク酸二ナトリウム六水和物,コハク酸2Na
401,120264,コーパル樹脂,,,コーパル樹脂,
402,111968,コポリビドン,,,コポリビドン,
403,1249,ゴマ油,,　 ＊,ゴマ油,
404,107646,小麦粉,,,小麦粉,コムギ
405,2140,コムギデンプン,,　 ＊,コムギデンプン,
406,120061,コムギ胚芽粉,,,コムギ胚芽粉,コムギ胚芽
407,522034,コムギ胚芽油,,,コムギ胚芽油,
408,120353,米粉,,,米粉,コメ
409,2141,コメデンプン,,　 ＊,コメデンプン,
410,109154,コリンリン酸塩,,,コリンリン酸塩,
411,1255,コレステロール,,　 ＊,コレステロール,
412,110204,コロイド性含水ケイ酸アルミニウム,,,コロイド性含水ケイ酸アルミニウム,ケイ酸Al
413,2142,コロジオン,,,コロジオン,
414,4805,コンドロイチン硫酸ナトリウム,,,コンドロイチン硫酸ナトリウム,コンドロイチン硫酸Na
415,103596,コンブ末,,,コンブ末,コンブ
416,1258,酢酸,,　 ＊,酢酸,
417,107756,酢酸亜鉛,,,酢酸亜鉛,
418,109446,酢酸アンモニウム,,,酢酸アンモニウム,
419,102235,酢酸エチル,,,酢酸エチル,
420,105488,酢酸カリウム,,,酢酸カリウム,酢酸K
421,101135,酢酸カルシウム,,,酢酸カルシウム,酢酸Ca
422,101290,酢酸セルロース,,,酢酸セルロース,
423,1263,酢酸トコフェロール,, 　＊,酢酸トコフェロール,
424,2153,酢酸ナトリウム,,　 ＊,酢酸ナトリウム,酢酸Na
425,107567,酢酸ビニル・クロトン酸コポリマー,,,酢酸ビニル・クロトン酸コポリマー,酢酸ビニル・クロトン酸共重合体
426,5001,酢酸ビニル樹脂,,,酢酸ビニル樹脂,
427,2154,酢酸フタル酸セルロース,,　 ＊,酢酸フタル酸セルロース,
428,101094,酢酸ｎ－ブチル,,,酢酸ｎ－ブチル,酢酸ブチル
429,120005,酢酸ベンジル,,,酢酸ベンジル,
430,106066,サッカリン,,,サッカリン,
431,1272,サッカリンナトリウム,,　 ＊,サッカリンナトリウム,サッカリンNa
432,500186,サフラワー油,,,サフラワー油,
433,509056,サフラワー油脂肪酸,,,サフラワー油脂肪酸,
434,2155,サフラン,,　 ＊,サフラン,
435,999999,サフランチンキ,＊,,サフランチンキ,
,,,,　 ＊,エタノール,"エチルアルコール
アルコール"
436,1617,サラシミツロウ,,　 ＊,サラシミツロウ,
437,1274,サリチル酸,,　 ＊,サリチル酸,
438,102270,サリチル酸エチレングリコール,,,サリチル酸エチレングリコール,
439,1275,サリチル酸ナトリウム,,　 ＊,サリチル酸ナトリウム,サリチル酸Na
440,1280,サリチル酸フェニル,,,サリチル酸フェニル,
441,2165,サリチル酸メチル,, 　＊,サリチル酸メチル,
442,1281,酸化亜鉛,,　 ＊,酸化亜鉛,
443,100457,酸化アルミニウム,,,酸化アルミニウム,酸化Al
444,2169,酸化カルシウム,,　 ＊,酸化カルシウム,酸化Ca
445,2170,酸化チタン,,　 ＊,酸化チタン,
446,106915,酸化デンプン,,,酸化デンプン,
447,1282,酸化マグネシウム,, 　＊,酸化マグネシウム,酸化Mg
448,999999,サンショウチンキ,＊,,サンショウチンキ,
,,,,　 ＊,エタノール,"エチルアルコール
アルコール"
449,2176,サンショウ末,,　 ＊,サンショウ末,サンショウ
450,120323,酸性リン酸イソプロピルエステル,,,酸性リン酸イソプロピルエステル,
451,103104,三二酸化鉄,,,三二酸化鉄,
452,101860,ジイソプロパノールアミン,,,ジイソプロパノールアミン,
453,101808,ジエタノールアミン,,,ジエタノールアミン,
454,101825,ジエチレングリコール,,,ジエチレングリコール,
455,101827,ジエチレングリコールモノブチルエーテル,,,ジエチレングリコールモノブチルエーテル,ジエチレングリコールブチルエーテル
456,101828,ジエチレングリコールモノメチルエーテル,,,ジエチレングリコールモノメチルエーテル,ジエチレングリコールメチルエーテル
457,101830,ジエチレントリアミン五酢酸,,,ジエチレントリアミン五酢酸,
458,120006,ジオクチルソジウムスルホサクシネート,,,ジオクチルソジウムスルホサクシネート,
459,109992,脂環族飽和炭化水素樹脂,,,脂環族飽和炭化水素樹脂,
460,110559,α－シクロデキストリン,,,α－シクロデキストリン,シクロデキストリン
461,108572,β－シクロデキストリン,,,β－シクロデキストリン,シクロデキストリン
462,101626,シクロヘキサノン,,,シクロヘキサノン,
463,5207,ジクロルイソシアヌール酸カリウム,,,ジクロルイソシアヌール酸カリウム,ジクロルイソシアヌール酸K
464,101797,ジクロロメタン,,,ジクロロメタン,
465,109237,自己乳化型ステアリン酸プロピレングリコール,,,自己乳化型ステアリン酸プロピレングリコール,
466,102543,自己乳化型モノステアリン酸グリセリン,,,自己乳化型モノステアリン酸グリセリン,自己乳化型ステアリン酸グリセリン
467,110222,ジスアゾイエロー,,,ジスアゾイエロー,
468,108444,シスイソプレンゴム,,,シスイソプレンゴム,
469,103758,Ｌ－シスチン,,,Ｌ－シスチン,
470,105295,ジステアリン酸ポリエチレングリコール,,,ジステアリン酸ポリエチレングリコール,ジステアリン酸マクロゴール
471,3614,Ｌ－システイン,,,Ｌ－システイン,
472,120352,シスポリイソプレンゴム,,,シスポリイソプレンゴム,
473,999999,シソ油,,,シソ油,
474,101482,シトロネラー油,,,シトロネラー油,
475,5213,ジヒドロキシアルミニウム アミノアセテート,,,ジヒドロキシアルミニウム アミノアセテート,
476,5217,ジブチルヒドロキシトルエン,,,ジブチルヒドロキシトルエン,BHT
477,101787,ジブナートナトリウム,,,ジブナートナトリウム,ジブナートNa
478,101938,ジプロピレングリコール,,,ジプロピレングリコール,
479,120325,脂肪酸エステルポリオキシエチレン誘導体,,,脂肪酸エステルポリオキシエチレン誘導体,
480,120265,脂肪族炭化水素樹脂,,,脂肪族炭化水素樹脂,
481,120039,Ｎ，Ｎ－ジメチルアセトアミド,,,Ｎ，Ｎ－ジメチルアセトアミド,
482,101900,ジメチルアミノエチルメタアクリレート・メチルメタアクリレートコポリマー,,,ジメチルアミノエチルメタクリレート・メチルメタクリレートコポリマー,ジメチルアミノエチルメタクリレート・メチルメタクリレート共重合体
483,5219,ジメチルエーテル,,,ジメチルエーテル,ＤＭＥ
484,120040,ジメチルシロキサン・メチル（ポリオキシエチレン）シロキサン共重合体,,,ジメチルシロキサン・メチル（ポリオキシエチレン）シロキサン共重合体,ジメチルシロキサン・メチル（ポリオキシエチレン）シロキサンコポリマー
485,5220,ジメチルポリシロキサン,,,ジメチルポリシロキサン,
486,109501,ジメチルポリシロキサン（内服用）,,,ジメチルポリシロキサン（内服用）,ジメチルポリシロキサン
487,,ジメチルポリシロキサン・二酸化ケイ素混合物,＊,,ジメチルポリシロキサン,
,,,,,二酸化ケイ素,
488,120356,蛇油,,,蛇油,
489,1317,臭化カリウム,,　 ＊,臭化カリウム,臭化K
490,1318,臭化カルシウム,,,臭化カルシウム,臭化Ca
491,1321,臭化ナトリウム,,　 ＊,臭化ナトリウム,臭化Na
492,108592,重質無水ケイ酸,,,重質無水ケイ酸,無水ケイ酸
493,109747,"シュガーフレーバー(Ａ、Ｂ、Ｃのいずれかで記載する)
配合目的が「香料」の場合はＡ
配合目的が「香料以外」の場合はＢ又はＣ",Ａ,,香料、プロピレングリコール、グリセリン、エタノール,
,,,Ｂ＊,,シュガーフレーバー(香料、プロピレングリコール、グリセリン、エタノール),
,,,Ｃ＊,,香料,
,,,,　 ＊,プロピレングリコール,
,,,,　 ＊,グリセリン,
,,,, ＊,エタノール,"エチルアルコール
アルコール"
494,2202,シュクシャ末,,   ＊,シュクシャ末,シュクシャ
495,1325,酒石酸,, 　＊,酒石酸,
496,108382,Ｄ－酒石酸,,,Ｄ－酒石酸,
497,2204,酒石酸水素カリウム,,,酒石酸水素カリウム,酒石酸水素K
498,106655,ＤＬ－酒石酸ナトリウム,,,ＤＬ－酒石酸ナトリウム,ＤＬ－酒石酸Na
499,111001,Ｌ－酒石酸ナトリウム,,,Ｌ－酒石酸ナトリウム,Ｌ－酒石酸Na
500,122105,酒石酸ナトリウムカリウム,,,酒石酸ナトリウムカリウム,酒石酸Na/K
501,106536,ショウキョウチンキ,＊,,ショウキョウチンキ,
,,,,　 ＊,エタノール,"エチルアルコール
アルコール"
502,2206,ショウキョウ末,,　 ＊,ショウキョウ末,ショウキョウ
503,106541,ショウキョウ油,,,ショウキョウ油,
504,1332,硝酸カリウム,,,硝酸カリウム,硝酸K
505,102614,硝酸グアニジン,,,硝酸グアニジン,
506,1341,常水,, 　＊,常水,水
507,2231,焼セッコウ,,　 ＊,焼セッコウ,焼石膏
508,1077,消毒用エタノール,, 　＊,消毒用エタノール,"エタノール
エチルアルコール
アルコール"
509,120041,樟脳白油,,,樟脳白油,
510,520981,食用青色１号,,,食用青色１号,青色１号、ブリリアントブルーFCF
511,520981,食用黄色４号,,,黄色４号（タートラジン）,
512,520981,食用黄色４号アルミニウムレーキ,,,黄色４号(タートラジン)アルミニウムレーキ,黄色４号(タートラジン)
513,520981,食用黄色５号,,,食用黄色５号,黄色５号、サンセットイエローＦＣＦ
514,520981,食用赤色２号,,,食用赤色２号,赤色２号、アマランス
515,520981,食用赤色３号,,,食用赤色３号,赤色３号、エリスロシン
516,520981,食用赤色102号,,,食用赤色102号,赤色102号、ニューコクシン
517,106532,食用ニンジン末,,,食用ニンジン末,食用ニンジン
518,5227,ショ糖脂肪酸エステル,,,ショ糖脂肪酸エステル,
519,,シリコーン樹脂エマルジョン,＊,,シリコーン樹脂,
,,,,,ソルビタン脂肪酸エステル,
,,,,,グリセリン脂肪酸エステル,
,,,,,線維素グリコール酸ナトリウム,線維素グリコール酸Na
520,106494,シリコン消泡剤,＊,,シリコーン樹脂,
,,,,,ソルビタン脂肪酸エステル,
,,,,,グリセリン脂肪酸エステル,
521,106578,シリコン油,,,シリコン油,
522,120266,ジンコウ末,,,ジンコウ末,ジンコウ
523,120267,親水ゲル化炭化水素,＊,,ゲル化炭化水素,
,,,,,グリセリン脂肪酸エステル,
524,1343,親水軟膏(Ａ、Ｂのいずれかで記載する),Ａ,,親水軟膏(白色ワセリン、ステアリルアルコール、プロピレングリコール、ポリオキシエチレン硬化ヒマシ油６０、モノステアリン酸グリセリン、パラオキシ安息香酸メチル、パラオキシ安息香酸プロピル),
,,,Ｂ＊,　 ＊,白色ワセリン,ワセリン
,,,,　 ＊,ステアリルアルコール,
,,,,　 ＊,プロピレングリコール,
,,,,,ポリオキシエチレン硬化ヒマシ油６０,ポリオキシエチレン硬化ヒマシ油
,,,,　 ＊,モノステアリン酸グリセリン,ステアリン酸グリセリン
,,,,　 ＊,パラオキシ安息香酸メチル,"メチルパラベン
パラベン"
,,,,　 ＊,パラオキシ安息香酸プロピル,"プロピルパラベン
パラベン"
525,1735,親水ワセリン(Ａ、Ｂのいずれかで記載する),Ａ,,親水ワセリン(白色ワセリン、サラシミツロウ、ステアリルアルコール、セタノール、コレステロール),
,,,Ｂ＊,　 ＊,白色ワセリン,ワセリン
,,,,　 ＊,サラシミツロウ,
,,,,　 ＊,ステアリルアルコール,
,,,,　 ＊,セタノール,
,,,,　 ＊,コレステロール,
526,120326,シンナムアルデヒド,,,シンナムアルデヒド,
527,108943,親油型モノオレイン酸グリセリン,,,親油型モノオレイン酸グリセリン,オレイン酸グリセリン
528,102544,親油型モノステアリン酸グリセリン,,,親油型モノステアリン酸グリセリン,ステアリン酸グリセリン
529,110651,水酸化アルミナマグネシウム,,,水酸化アルミナマグネシウム,水酸化Al/Mg
530,100446,水酸化アルミニウム,,,水酸化アルミニウム,水酸化Al
531,120268,水酸化アルミニウムゲル,,,水酸化アルミニウムゲル,水酸化Al
532,100449,水酸化アルミニウム・炭酸水素ナトリウム共沈物,＊,,水酸化アルミニウム,水酸化Al
